<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>E5638877-D71A-4919-A64F-B33CD267AFDC</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AD95A463-B7F7-436A-86E5-02A47A12225F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1C038D47-32EB-4B69-840D-2CB1297A8AE4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0CFBF82A-6838-4DF2-A867-95052F6CA2C7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3069DC6E-53CB-401C-A12A-CD498F4C8A0C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8D1C498B-8A1A-4FA9-8254-4B3888B3416C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>14478C1A-4CDE-42B3-866D-507965ED89B3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>252F4737-0CC8-40EB-A513-E78696EC454D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2B07B97D-9F0C-488B-AF6D-FD472FFC9C8D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8E8027A6-CC31-40FC-B78A-8E519BCBE0A6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>03AF0C05-84C1-4AA9-AC02-8D5F12EC2A9F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8160497B-A85F-4D9E-A1CE-9417538D824B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E200EA45-9E28-4D03-A48C-F3E4C0E3B41D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6FAF2B00-680B-4FE5-905A-DFBE6B9B6193</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>ED16EA1B-44E2-45D0-964E-C308880DBD3F</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>815E91E1-52F7-459D-A28C-FE3CC3338F3F</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>D286A8BC-9CC2-4D27-AE27-EBB7B0F7546F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>74D0F6D9-33B5-4BFC-9CBB-D7ABCBD44209</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>8F61A132-4D62-4D7D-A223-7D694BE53A57</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>268FFA83-4083-4849-82F5-4838FE1F17ED</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>3A4DAA44-AFCC-44AF-8ADC-3F97FA778928</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
